image_id,file_name,dice,pred_data
91,cju2zdhsczmn50988z64qwg2q.jpg,0.3613742956970632,"{'height': 530, 'width': 598, 'bbox': [{'label': 'polyp', 'xmin': 0.7412972450256348, 'ymin': 0.8782938122749329, 'xmax': 597.1150512695312, 'ymax': 528.5783081054688}]}"
92,cju2mfjndoz700988b9lc3zeq.jpg,0.19703828927064188,"{'height': 531, 'width': 622, 'bbox': [{'label': 'polyp', 'xmin': 1.7225364446640015, 'ymin': 1.9627156257629395, 'xmax': 620.5894165039062, 'ymax': 528.6829833984375}, {'label': 'polyp', 'xmin': 274.3127136230469, 'ymin': 97.10043334960938, 'xmax': 488.4299621582031, 'ymax': 326.6168518066406}]}"
93,cju2y0z6g87p10878fpk5d3rq.jpg,0.48468647998625664,"{'height': 530, 'width': 554, 'bbox': [{'label': 'polyp', 'xmin': 0.9125841856002808, 'ymin': 2.0010344982147217, 'xmax': 553.3804931640625, 'ymax': 528.4402465820312}]}"
94,cju3v56bwgy8v0871w14pz8fx.jpg,0.3172531106056841,"{'height': 531, 'width': 570, 'bbox': [{'label': 'polyp', 'xmin': 0.5002596974372864, 'ymin': 0.3241441547870636, 'xmax': 569.9324951171875, 'ymax': 530.9450073242188}]}"
95,cju5xopi0md7q0871r1sjc1av.jpg,0.24776321430975895,"{'height': 546, 'width': 568, 'bbox': [{'label': 'polyp', 'xmin': 1.4368417263031006, 'ymin': 1.9666908979415894, 'xmax': 566.525634765625, 'ymax': 543.4435424804688}, {'label': 'polyp', 'xmin': 162.3610076904297, 'ymin': 29.08803367614746, 'xmax': 247.91439819335938, 'ymax': 128.13131713867188}, {'label': 'polyp', 'xmin': 382.00177001953125, 'ymin': 168.9951171875, 'xmax': 565.7874145507812, 'ymax': 414.113525390625}, {'label': 'polyp', 'xmin': 3.754399061203003, 'ymin': 16.840158462524414, 'xmax': 257.1918029785156, 'ymax': 542.4210205078125}]}"
96,cju1gv7106qd008784gk603mg.jpg,0.3176466517569272,"{'height': 531, 'width': 622, 'bbox': [{'label': 'polyp', 'xmin': 1.1917836666107178, 'ymin': 1.3560787439346313, 'xmax': 620.2086791992188, 'ymax': 529.5160522460938}]}"
97,cju893jmdompz0817xn3g1w4h.jpg,0.3389706521641368,"{'height': 547, 'width': 626, 'bbox': [{'label': 'polyp', 'xmin': 0.7406160235404968, 'ymin': 0.620938241481781, 'xmax': 625.48486328125, 'ymax': 546.0148315429688}]}"
98,cju6wll7wvo3y08502pagos8m.jpg,0.4300401103367403,"{'height': 497, 'width': 568, 'bbox': [{'label': 'polyp', 'xmin': 0.3170053958892822, 'ymin': 0.4933498799800873, 'xmax': 567.7422485351562, 'ymax': 496.8258972167969}]}"
99,ck2da7fwcjfis07218r1rvm95.jpg,0.11655514170962245,"{'height': 576, 'width': 720, 'bbox': [{'label': 'polyp', 'xmin': 40.541526794433594, 'ymin': 10.800968170166016, 'xmax': 673.6441650390625, 'ymax': 563.1067504882812}]}"
100,cju8abobpqbir08189u01huru.jpg,0.25857632035930234,"{'height': 547, 'width': 626, 'bbox': [{'label': 'polyp', 'xmin': 1.1967240571975708, 'ymin': 1.0915569067001343, 'xmax': 625.1812744140625, 'ymax': 545.818359375}, {'label': 'polyp', 'xmin': 204.42445373535156, 'ymin': 376.6708679199219, 'xmax': 466.9343566894531, 'ymax': 545.4522094726562}]}"
